Player Data:
Rask {'player_id': 84245, 'position_id': 1, 'number': 1, 'captain': 0, 'injured': False, 'minutes': 270, 'appearences': 25, 'lineups': 25, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 0, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 
Hammershøj-Mistrati {'player_id': 85269, 'position_id': 3, 'number': 7, 'captain': 0, 'injured': False, 'minutes': 270, 'appearences': 24, 'lineups': 24, 'substitute_in': 0, 'substitute_out': 1, 'substitutes_on_bench': 0, 'goals': 2, 'assists': 2, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Mikkelsen {'player_id': 84238, 'position_id': 3, 'number': 26, 'captain': 0, 'injured': False, 'minutes': 249, 'appearences': 22, 'lineups': 20, 'substitute_in': 2, 'substitute_out': 12, 'substitutes_on_bench': 2, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Olsen {'player_id': 82884, 'position_id': 3, 'number': 9, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 6, 'lineups': 3, 'substitute_in': 3, 'substitute_out': 2, 'substitutes_on_bench': 8, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Pedersen {'player_id': 85607, 'position_id': 3, 'number': 14, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 11, 'lineups': 11, 'substitute_in': 0, 'substitute_out': 1, 'substitutes_on_bench': 14, 'goals': 0, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Kirkevold {'player_id': 84918, 'position_id': 4, 'number': 10, 'captain': 0, 'injured': False, 'minutes': 50, 'appearences': 12, 'lineups': 8, 'substitute_in': 4, 'substitute_out': 4, 'substitutes_on_bench': 4, 'goals': 2, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Sabbi {'player_id': 4237060, 'position_id': 4, 'number': 23, 'captain': 0, 'injured': False, 'minutes': 220, 'appearences': 22, 'lineups': 20, 'substitute_in': 2, 'substitute_out': 11, 'substitutes_on_bench': 2, 'goals': 5, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 3, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Kristoffersen {'player_id': 84549, 'position_id': 4, 'number': 19, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 16, 'lineups': 12, 'substitute_in': 4, 'substitute_out': 7, 'substitutes_on_bench': 5, 'goals': 4, 'assists': 1, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Kappenberger {'player_id': 1525082, 'position_id': 1, 'number': 31, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 0, 'lineups': 0, 'substitute_in': 0, 'substitute_out': 0, 'substitutes_on_bench': 25, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Skjellerup {'player_id': 457653, 'position_id': 4, 'number': 28, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 6, 'lineups': 0, 'substitute_in': 6, 'substitute_out': 0, 'substitutes_on_bench': 16, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Cappis {'player_id': 25558182, 'position_id': 3, 'number': 18, 'captain': 0, 'injured': False, 'minutes': 0, 'appearences': 1, 'lineups': 0, 'substitute_in': 1, 'substitute_out': 0, 'substitutes_on_bench': 6, 'goals': 0, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 0, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

Antipas {'player_id': 83480, 'position_id': None, 'number': None, 'captain': 0, 'injured': False, 'minutes': 12, 'appearences': 8, 'lineups': 4, 'substitute_in': 4, 'substitute_out': 4, 'substitutes_on_bench': 11, 'goals': 2, 'assists': 0, 'saves': 0, 'inside_box_saves': 0, 'dispossesed': 0, 'interceptions': 0, 'yellowcards': 1, 'yellowred': 0, 'redcards': 0, 'tackles': 0, 'blocks': 0, 'hit_post': 0, 'fouls': {'committed': 0, 'drawn': 0}, 'crosses': {'total': 0, 'accurate': 0}, 'dribbles': {'attempts': 0, 'success': 0, 'dribbled_past': 0}, 'duels': {'total': 0, 'won': 0}, 'passes': {'total': 0, 'accuracy': 0, 'key_passes': 0}, 'penalties': {'won': 0, 'scores': 0, 'missed': 0, 'committed': 0, 'saves': 0}} 

